"content_id","title","release_date","director","rating","content_type","access_level"
111,"Bố Già","2021-03-12","Trấn Thành",NULL,"movie",1
112,"Hai Phượng","2019-02-22","Lê Văn Kiệt",NULL,"movie",2
113,"Cua Lại Vợ Bầu","2019-02-05","Nhất Trung",NULL,"movie",1
114,"Chị Mười Ba","2019-03-29","Võ Thanh Hòa",NULL,"movie",1
115,"Tháng Năm Rực Rỡ","2018-03-09","Nguyễn Quang Dũng",NULL,"movie",2
116,"Mắt Biếc","2019-12-20","Victor Vũ",NULL,"movie",3
117,"Em Là Bà Nội Của Anh","2015-12-11","Phan Gia Nhật Linh",NULL,"movie",2
118,"Tôi Thấy Hoa Vàng Trên Cỏ Xanh","2015-10-02","Victor Vũ",NULL,"movie",1
119,"Lật Mặt: Nhà Có Khách","2019-04-12","Lý Hải",NULL,"movie",1
120,"Gái Già Lắm Chiêu","2016-02-19","Namcito",NULL,"movie",2
121,"Nắng","2016-08-31","Đồng Đăng Giao",NULL,"movie",2
122,"Song Lang","2018-08-17","Leon Quang Lê",NULL,"movie",3
123,"Tiệc Trăng Máu","2020-10-23","Nguyễn Quang Dũng",NULL,"movie",3
124,"Lô Tô","2017-03-31","Huỳnh Tuấn Anh",NULL,"movie",2
125,"Siêu Sao Siêu Ngố","2018-02-16","Đức Thịnh",NULL,"movie",1
126,"Chàng Vợ Của Em","2018-08-24","Charlie Nguyễn",NULL,"movie",2
127,"Dòng Máu Anh Hùng","2007-04-27","Charlie Nguyễn",NULL,"movie",3
128,"Áo Lụa Hà Đông","2006-11-03","Lưu Huỳnh",NULL,"movie",3
129,"Về Nhà Đi Con","2019-04-08","Danh Dũng",NULL,"series",2
130,"Người Phán Xử","2017-03-23","Mai Hiền",NULL,"series",2
131,"Gạo Nếp Gạo Tẻ","2018-05-07","Thạch Thảo",NULL,"series",2
132,"Thương Ngày Nắng Về","2021-11-15","Bùi Tiến Huy",NULL,"series",3
133,"Phố Trong Làng","2021-11-08","Nguyễn Mai Hiền",NULL,"movie",1
134,"Bão Ngầm","2022-02-21","Nguyễn Danh Dũng",NULL,"movie",2
135,"11 Tháng 5 Ngày","2021-08-28","Nguyễn Đức Hiếu",NULL,"movie",2
136,"Lặng Yên Dưới Vực Sâu","2017-10-14","Trần Quốc Duy",NULL,"movie",2
137,"Sinh Tử","2019-11-04","Khải Anh",NULL,"movie",2
138,"Người Ấy Là Ai","2020-05-08","Lại Bắc Hải Đăng",NULL,"movie",1
139,"Tiểu Thư Ngỗ Ngáo","2007-06-01","Nguyễn Minh Chung",NULL,"movie",1
140,"Trái Tim Bé Bỏng","2008-10-01","Nguyễn Quang Bình",NULL,"movie",2
1,"Inception","2010-07-16","Christopher Nolan",NULL,"movie",1
